results/bam/RS102054_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102054_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:03:54 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
986582346	984949160		20147460	51609019	357237818	555954863	0	0	0	394351	365016	260121	0.519315	0.480685		0.020455	0.052398	0.362697	0.56445	0.072853	0.072732	0	1.817719	3.734507	0.047425	5.844203			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	5.441775
1	5.288432
2	5.08858
3	4.739577
4	4.40082
5	4.049572
6	3.657241
7	3.35122
8	3.084938
9	2.842246
10	2.579743
11	2.372137
12	2.233721
13	2.108001
14	2.01804
15	1.921252
16	1.796556
17	1.66722
18	1.581118
19	1.519853
20	1.465744
21	1.428526
22	1.386989
23	1.292681
24	1.247056
25	1.218517
26	1.142782
27	1.085535
28	1.030032
29	0.982901
30	0.929274
31	0.889197
32	0.84033
33	0.789676
34	0.755595
35	0.734598
36	0.701298
37	0.675497
38	0.650441
39	0.640725
40	0.599133
41	0.578121
42	0.565144
43	0.549028
44	0.541749
45	0.511995
46	0.49874
47	0.495503
48	0.484614
49	0.469512
50	0.448046
51	0.457947
52	0.455619
53	0.445265
54	0.421381
55	0.407589
56	0.389229
57	0.376881
58	0.371699
59	0.366535
60	0.354179
61	0.350319
62	0.332439
63	0.308547
64	0.304273
65	0.304842
66	0.319691
67	0.333078
68	0.328257
69	0.341155
70	0.34949
71	0.343962
72	0.330255
73	0.330444
74	0.306973
75	0.29941
76	0.3011
77	0.287617
78	0.288413
79	0.286246
80	0.287408
81	0.300907
82	0.30795
83	0.307424
84	0.293448
85	0.288296
86	0.280804
87	0.249383
88	0.247461
89	0.254242
90	0.254561
91	0.25372
92	0.243279
93	0.254723
94	0.249244
95	0.241854
96	0.241742
97	0.227652
98	0.215715
99	0.213505
100	0.208948

results/bam/RS102056_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102056_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:05:34 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
PF_BASES	PF_ALIGNED_BASES	RIBOSOMAL_BASES	CODING_BASES	UTR_BASES	INTRONIC_BASES	INTERGENIC_BASES	IGNORED_READS	CORRECT_STRAND_READS	INCORRECT_STRAND_READS	NUM_R1_TRANSCRIPT_STRAND_READS	NUM_R2_TRANSCRIPT_STRAND_READS	NUM_UNEXPLAINED_READS	PCT_R1_TRANSCRIPT_STRAND_READS	PCT_R2_TRANSCRIPT_STRAND_READS	PCT_RIBOSOMAL_BASES	PCT_CODING_BASES	PCT_UTR_BASES	PCT_INTRONIC_BASES	PCT_INTERGENIC_BASES	PCT_MRNA_BASES	PCT_USABLE_BASES	PCT_CORRECT_STRAND_READS	MEDIAN_CV_COVERAGE	MEDIAN_5PRIME_BIAS	MEDIAN_3PRIME_BIAS	MEDIAN_5PRIME_TO_3PRIME_BIAS	SAMPLE	LIBRARY	READ_GROUP
2834761737	2830053210		69954515	226916235	883811660	1649370800	0	0	0	1579517	1306303	1369409	0.547337	0.452663		0.024718	0.080181	0.312295	0.582806	0.104899	0.104725	0	1.736314	3.331918	0.021581	4.582766			

## HISTOGRAM	java.lang.Integer
normalized_position	All_Reads.normalized_coverage
0	4.924908
1	4.736612
2	4.561414
3	4.277308
4	3.998194
5	3.80719
6	3.476175
7	3.187295
8	2.992176
9	2.826772
10	2.603975
11	2.400518
12	2.279604
13	2.119211
14	2.072804
15	2.028992
16	1.914264
17	1.793369
18	1.705028
19	1.625609
20	1.567211
21	1.513731
22	1.472759
23	1.393758
24	1.353138
25	1.324924
26	1.225741
27	1.130058
28	1.057393
29	1.024875
30	0.97757
31	0.949569
32	0.914811
33	0.886395
34	0.855783
35	0.821889
36	0.797803
37	0.766799
38	0.729831
39	0.693942
40	0.648795
41	0.61965
42	0.592978
43	0.57948
44	0.559973
45	0.536341
46	0.532073
47	0.516798
48	0.491084
49	0.4821
50	0.458428
51	0.4546
52	0.447431
53	0.438049
54	0.444964
55	0.420083
56	0.399619
57	0.392138
58	0.383359
59	0.373182
60	0.366902
61	0.360261
62	0.352096
63	0.335494
64	0.335229
65	0.339332
66	0.335217
67	0.330509
68	0.322992
69	0.313132
70	0.310178
71	0.306532
72	0.327471
73	0.340025
74	0.330488
75	0.31788
76	0.315495
77	0.303987
78	0.311264
79	0.318125
80	0.313131
81	0.306085
82	0.300422
83	0.299012
84	0.292292
85	0.288898
86	0.266259
87	0.258769
88	0.299468
89	0.305164
90	0.273754
91	0.250776
92	0.242086
93	0.244261
94	0.236651
95	0.2359
96	0.231523
97	0.221895
98	0.216007
99	0.216454
100	0.197563

results/bam/RS102062_Aligned.sortedByCoord.out.bam
## htsjdk.samtools.metrics.StringHeader
# CollectRnaSeqMetrics REF_FLAT=ref/PICARDref/refFlat.ensembl.txt STRAND_SPECIFICITY=NONE MINIMUM_LENGTH=500 INPUT=results/bam/RS102062_Aligned.sortedByCoord.out.bam OUTPUT=results/results_cleaning/temp.tsv ASSUME_SORTED=true    RRNA_FRAGMENT_PERCENTAGE=0.8 METRIC_ACCUMULATION_LEVEL=[ALL_READS] STOP_AFTER=0 VERBOSITY=INFO QUIET=false VALIDATION_STRINGENCY=STRICT COMPRESSION_LEVEL=5 MAX_RECORDS_IN_RAM=500000 CREATE_INDEX=false CREATE_MD5_FILE=false GA4GH_CLIENT_SECRETS=client_secrets.json USE_JDK_DEFLATER=false USE_JDK_INFLATER=false
## htsjdk.samtools.metrics.StringHeader
# Started on: Sun Apr 12 18:10:01 UTC 2020

## METRICS CLASS	picard.analysis.RnaSeqMetrics
